# Development-only requirements for Streaming Analytics Platform
# Install with: pip install -r requirements.txt -r requirements-dev.txt

# =====================================================
# CORE TESTING FRAMEWORK
# =====================================================
pytest==7.4.3                   # Base testing framework
pytest-asyncio==0.21.1          # Async testing support
pytest-cov==4.1.0               # Coverage reporting
httpx==0.25.2                   # FastAPI testing client

# =====================================================
# TYPE CHECKING & LINTING
# =====================================================
mypy==1.7.1                     # Static type checking
pylint==3.0.3                   # Code linting
black==23.11.0                  # Code formatting
isort==5.12.0                   # Import sorting

# =====================================================
# DEVELOPMENT TOOLS
# =====================================================
ipython==8.17.2                 # Enhanced interactive Python shell
jupyter==1.0.0                  # Jupyter notebook environment
notebook==7.0.6                 # Jupyter notebook server

# =====================================================
# DEBUGGING & PROFILING
# =====================================================
pdbpp==0.10.3                   # Enhanced Python debugger
memory-profiler==0.61.0         # Memory usage profiling
line-profiler==4.1.1            # Line-by-line profiling

# =====================================================
# TESTING EXTENSIONS
# =====================================================
pytest-xdist==3.4.0             # Parallel test execution
pytest-mock==3.12.0             # Mocking utilities for pytest
pytest-benchmark==4.0.0         # Performance benchmarking
factory-boy==3.3.0              # Test data generation

# =====================================================
# CODE QUALITY EXTENSIONS
# =====================================================
pre-commit==3.5.0               # Git pre-commit hooks
bandit==1.7.5                   # Security linting
safety==2.3.5                   # Security vulnerability scanning
vulture==2.10                   # Dead code detection

# =====================================================
# DOCUMENTATION
# =====================================================
sphinx==7.2.6                   # Documentation generation
sphinx-rtd-theme==1.3.0         # ReadTheDocs theme for Sphinx
mkdocs==1.5.3                   # Alternative documentation tool
mkdocs-material==9.4.8          # Material theme for MkDocs

# =====================================================
# API DEVELOPMENT
# =====================================================
httpie==3.2.2                   # Command-line HTTP client
postman-collection==0.0.1       # Postman collection utilities

# =====================================================
# DATABASE DEVELOPMENT
# =====================================================
sqlite-utils==3.35.2            # SQLite utilities and CLI
pgcli==3.5.0                    # PostgreSQL CLI with autocomplete

# =====================================================
# VISUALIZATION & ANALYSIS
# =====================================================
matplotlib==3.8.2               # Plotting library
seaborn==0.13.0                 # Statistical visualization
plotly==5.17.0                  # Interactive plotting
pandas-profiling==3.6.6         # Automated data profiling

# =====================================================
# VERSION MANAGEMENT
# =====================================================
pip-tools==7.3.0                # Dependency management
pipdeptree==2.13.1              # Dependency tree visualization
